codigo,articulo,uxb,precio caja,precio unitario,cantidad_normalizada,unidad_estandar,precio_estandar
2479,PORTILLO MERLOT 750ML,6,26148.096,4358.016,0.75,LT,5810.687999999999
2480,TRUMPETER CABERNET FRANC 750ML,6,41917.5,6986.25,0.75,LT,9315.0
2481,TRUMPETER MERLOT 750ML,6,41917.5,6986.25,0.75,LT,9315.0
2482,SALENTEIN RESERVE CABERNET FRANC 750ML,6,56177.55,9362.925,0.75,LT,12483.9
2483,MONTECITOS MIEL LIQUIDA 350GR,15,64891.125,4326.075,0.35,KG,12360.214285714286
2484,TRES PLUMAS BANANA CON DULCE DE LECHE 700ML,6,35103.551,5850.592,0.7,LT,8357.988571428572
2485,TRES PLUMAS CAFE AL CHOCOLATE 700ML,6,33564.686,5594.114,0.7,LT,7991.591428571429
2487,LIVENZA SPRITZ 750ML,6,51448.335,8574.722,0.75,LT,11432.962666666666
2490,OLIOVITA GOURMET BAG IN BOX 3LTS (N),4,256865.344,64216.336,,,
2494,ROSA MOSQUETA BAG IN BOX 10LTS,1,80695.913,80695.913,,,
2496,GORDONS PINK 700ML,6,95526.198,15921.033,0.7,LT,22744.332857142857
2497,PRINCIPE DE LOS APOSTOLES SERIGRAFIADA 750ML,6,88337.197,14722.866,0.75,LT,19630.488
2498,ENVIO,1,5000.567,5000.567,,,
2500,CALLIA SYRAH MALBEC 750ML,6,22307.594,3717.932,0.75,LT,4957.242666666666
2501,COLOME ESTATE MALBEC 750ML,6,79300.619,13216.77,0.75,LT,17622.36
2502,AMALAYA DULCE 750ML,6,33305.58,5550.93,0.75,LT,7401.240000000001
2503,AMALAYA CORTE UNICO 750ML,6,114154.673,19025.779,0.75,LT,25367.70533333333
2504,SPEED UNLIMITED 250ML,24,33266.376,1386.099,0.25,LT,5544.396
2515,MUMM LEGER LATA 269ML,24,56855.428,2368.976,0.269,LT,8806.602230483271
2518,LEE KUM KEE SALSA DE OSTRAS 2KG,6,186494.114,31082.352,2.0,KG,15541.176
2519,COLOME ESTATE TORRONTES 750ML,6,79300.619,13216.77,0.75,LT,17622.36
2520,COLOME AUTENTICO 750ML,6,102876.475,17146.079,0.75,LT,22861.43866666667
2521,COLOME 1831 MALBEC 750ML,6,213961.5,35660.25,0.75,LT,47547.0
2522,ESCORIHUELA GASCON CAB.SAUVIGNON 750ML,6,45470.454,7578.409,0.75,LT,10104.545333333333
2523,FAMILIA GASCON MALBEC 750ML,6,28681.366,4780.228,0.75,LT,6373.637333333333
2524,HERACLITO & MACEDONIO 750ML,6,76323.36,12720.56,0.75,LT,16960.746666666666
2525,HERACLITO BLEND DE TECNICAS 750ML,6,80812.969,13468.828,0.75,LT,17958.43733333333
2526,HERACLITO 40 BOTANICOS 750ML,3,65099.337,21699.779,0.75,LT,28933.038666666664
2532,ASAHI CERVEZA SUPER DRY PORRON 330ML,24,77252.421,3218.851,0.33,LT,9754.093939393939
2533,PERONI CERVEZA NASTRO AZZURRO PORRON 330ML,24,67201.086,2800.045,0.33,LT,8484.984848484848
2535,LA FUERZA VERMOUTH ROJO 750ML,6,96910.826,16151.804,0.75,LT,21535.738666666668
2536,LA FUERZA VERMOUTH PRIMAVERA 750ML,6,96910.826,16151.804,0.75,LT,21535.738666666668
2537,LA FUERZA VERMOUTH BLANCO 750ML,6,96910.826,16151.804,0.75,LT,21535.738666666668
2538,LA FUERZA VERMOUTH SIDERAL 750ML,6,138463.827,23077.305,0.75,LT,30769.74
2540,ACQUA PANNA 24X 505ML,1,114939.002,114939.002,12.12,LT,9483.41600660066
2541,SAN PELLEGRINO C/ GAS 24X 505ML,1,114939.002,114939.002,12.12,LT,9483.41600660066
2543,ARYTZA KETCHUP AHUMADO (BALDE) 4.5KG,1,49973.624,49973.624,4.5,KG,11105.249777777779
2546,WOKKA SAKI 750ML,12,423856.375,35321.365,0.75,LT,47095.15333333333
2547,TEQUILA 1800 BLANCO 750ML,12,748096.846,62341.404,0.75,LT,83121.872
2548,TEQUILA 1800 REPOSADO 750ML,12,748096.846,62341.404,0.75,LT,83121.872
2549,TEQUILA 1800 AÑEJO 750ML,6,584450.655,97408.442,0.75,LT,129877.92266666667
2550,TEQUILA 1800 CRISTALINO 700ML,6,654584.749,109097.458,0.7,LT,155853.51142857142
2551,FAMILIA GASCON EXTRA BRUT 750ML,6,45470.454,7578.409,0.75,LT,10104.545333333333
2552,ARYTZA BARBACOA BALDE 4.5KG,1,37357.895,37357.895,4.5,KG,8301.754444444443
2557,INTI HEBRAS BLUE EARL GREY X10 UNI,6,25962.359,4327.06,,,
2558,INTI HEBRAS BUENA VIBRA CHAI X10 UNI,6,25962.359,4327.06,,,
2559,INTI HEBRAS SAKURA SEXY ROSE X10 UNI,6,25962.359,4327.06,,,
2561,INTI HEBRAS BE ORANGE X10 UNI,6,25962.359,4327.06,,,
2562,INTI ZEN PAMPA DULCE X15 UNI,10,28330.555,2833.056,,,
2563,YOUNG BLOOD MARY MIX LATA 354ML,12,39647.465,3303.955,0.354,LT,9333.206214689266
2566,PINERAL 750ML,12,114778.101,9564.842,0.75,LT,12753.122666666668
2569,MUMM CUVEE R. BRUT ROSE LATA 269ML,24,56855.428,2368.976,0.269,LT,8806.602230483271
2570,ANTICA FORMULA 1LTS,6,353725.608,58954.268,,,
2571,OLIOVITA ACEITUNAS DESCAROZADAS 3.2KG,1,7661.626,7661.626,3.2,KG,2394.258125
2572,OLIOVITA ACEITUNAS ENTERAS 3.2KG,1,6325.296,6325.296,3.2,KG,1976.655
2573,OLIOVITA ACEITUNAS EN RODAJAS 3.2KG,1,7661.626,7661.626,3.2,KG,2394.258125
2574,CASALTA DE ARROZ 1LTS,12,27113.492,2259.458,,,
2575,CASALTA GLAZE AJI PICANTE 250ML,12,42612.096,3551.008,0.25,LT,14204.032
2576,INTI HEBRAS VERDE SENCHA X10 UNI,6,25962.359,4327.06,,,
2577,INTI HEBRAS FEELING HAPPY X10 UNI,6,25962.359,4327.06,,,
2578,INTI HEBRAS BE BERRIES X10 UNI,6,25962.359,4327.06,,,
2579,J&B RARE 750ML,12,325994.95,27166.246,0.75,LT,36221.66133333333
2580,SCHNEIDER LATA 710ML,24,56797.83,2366.576,0.71,LT,3333.205633802817
2582,CHANDON DELICE ROSE 750ML,6,92636.874,15439.479,0.75,LT,20585.971999999998
2584,INTI HEBRAS ENGLISH BREAKFAST X10 UNI,6,25962.359,4327.06,,,
2585,INTI HEBRAS ORANGE GREEN LOVE X10 UNI,6,25962.359,4327.06,,,
2586,ACONCAGUA FRUTOS ROJOS (ALUMINIO) 500ML,10,79947.0,7994.7,0.5,LT,15989.4
2587,JACK DANIELS TW 1LTS,12,616773.673,51397.806,,,
2599,OLIOVITA GOURMET BT 500ML,12,133699.48,11141.623,0.5,LT,22283.246
2604,INTI ZEN ILUMINE X50 UNI,4,34435.983,8608.996,,,
2605,INTI ZEN CAJA MADERA VACIA,1,37846.38,37846.38,,,
2607,BRIGHTON TANGERINE 700ML,6,61411.114,10235.186,0.7,LT,14621.694285714286
2608,BRIGHTON PINK 700ML,6,61411.114,10235.186,0.7,LT,14621.694285714286
2610,CABRALES NES PERU X10 UNI,12,126990.381,10582.532,,,
2614,CAPEL DOBLE DESTILADO 700ML,12,263848.498,21987.375,0.7,LT,31410.535714285717
2615,SPEED UNLIMITED XL 473ML,12,25951.752,2162.646,0.473,LT,4572.190274841439
2616,HEINEKEN LATA 710ML,24,92731.503,3863.813,0.71,LT,5441.9901408450705
2617,CAMPARI 1 LTS,6,73586.191,12264.365,,,
2618,LARIOS (ESTUCHE) 700ML,6,70578.292,11763.049,0.7,LT,16804.355714285717
2627,ANIMAL EXTRA BRUT 750ML,6,75330.486,12555.081,0.75,LT,16740.108
2628,OLIOVITA ACEITUNAS ENTERAS 300GR,24,24663.759,1027.657,0.3,KG,3425.523333333333
2629,OLIOVITA ACEITUNAS ENTERAS 220GR,24,18701.092,779.212,0.22,KG,3541.8727272727274
2630,OLIOVITA ACEITUNAS DESCAROZADAS 220GR,24,21763.735,906.822,0.22,KG,4121.918181818181
2631,OLIOVITA ACEITUNAS DESCAROZADAS 300GR,24,28458.184,1185.758,0.3,KG,3952.526666666667
2633,ACONCAGUA BAG IN BOX 5LTS,1,31217.4,31217.4,,,
2634,AJENJO VERMUT ROSSO 750ML,6,34612.428,5768.738,0.75,LT,7691.650666666667
2635,AJENJO VERMUT ROJO 750ML,6,34612.428,5768.738,0.75,LT,7691.650666666667
2639,FINCA LOS NOBLES MALBEC DOC 750ML,4,247049.999,61762.5,0.75,LT,82350.0
2640,HERACLITO 40 BOTANICOS 750ML (N),6,130198.673,21699.779,0.75,LT,28933.038666666664
2641,DEC MANI TOSTADO SALADO (POUCH) 250GR,12,23365.584,1947.132,0.25,KG,7788.528
2642,ACUERDO 1 CLASICO,1,206475.991,206475.991,,,
2645,ACUERDO 2 CLASICO,1,206475.991,206475.991,,,
2646,ACUERDO 3 CLASICO,1,206475.991,206475.991,,,
2647,ACUERDO 4 VARIETAL,1,206475.991,206475.991,,,
2648,ACUERDO 5 VARIETAL,1,206475.991,206475.991,,,
2649,ACUERDO 6 VARIETAL,1,206475.991,206475.991,,,
2650,ACUERDO 7 CLASICO,1,206475.991,206475.991,,,
2652,CHANDON EXTRA BRUT C/ESTUCHE 750ML,6,102542.164,17090.361,0.75,LT,22787.148
2653,BALLANTINES FINEST LENNON 700ML,6,175464.946,29244.158,0.7,LT,41777.368571428575
2654,FERNET CHOLA 1LTS,6,140561.326,23426.888,,,
2657,BALLANTINES FINEST ELTON JOHN 700ML,6,175464.946,29244.158,0.7,LT,41777.368571428575
2660,INTI HEBRAS BE RELAX X10 UNI,6,25962.359,4327.06,,,
2673,LUIGI BOSCA INSIGNIA MALBEC 750ML,6,80028.001,13338.0,0.75,LT,17784.0
2680,JOHNNIE WALKER BLONDE 750ML,12,453600.081,37800.007,0.75,LT,50400.00933333333
2682,ALWA NACHOS CON CHIA 80GR,18,19300.242,1072.236,0.08,KG,13402.95
2684,LUIGI BOSCA PARAISO 750ML (M),4,454950.001,113737.5,0.75,LT,151650.0
2685,LUIGI BOSCA DE SANGRE CORTE 750ML,6,95256.001,15876.0,0.75,LT,21168.0
2688,VOLCAN DE MI TIERRA BLANCO 700ML,6,496245.467,82707.578,0.7,LT,118153.68285714286
2689,VOLCAN DE MI TIERRA REPOSADO 700ML,6,571217.798,95202.966,0.7,LT,136004.23714285716
2690,AJENJO VERMUT DRY 750ML,6,34612.428,5768.738,0.75,LT,7691.650666666667
2691,TRANE LONDON DRY GIN 750ML,6,32880.017,5480.003,0.75,LT,7306.670666666666
2700,IMPERIAL GOLDEN 0% LATA 355ML,24,36253.976,1510.582,0.355,LT,4255.160563380282
2701,IMPERIAL GOLDEN PORRON 330ML,24,46770.268,1948.761,0.33,LT,5905.336363636363
2702,GLENFIDDICH 15YO 750ML,12,2682665.934,223555.494,0.75,LT,298073.992
2710,JACK DANIELS FIRE 700ML,6,223135.674,37189.279,0.7,LT,53127.541428571436
2711,JACK DANIELS SINGLE BARREL SELECT TW 700ML,6,467522.375,77920.396,0.7,LT,111314.85142857142
2712,BULLEIT 700ML,12,636533.841,53044.487,0.7,LT,75777.83857142858
2713,ALMA NEGRA ORANGE 750ML,6,210598.988,35099.831,0.75,LT,46799.774666666664
2714,INTI HEBRAS BE SWEET X10 UNI,6,25962.359,4327.06,,,
2719,SALENTEIN NUMINA CAB. SAUVIGNON 750ML,6,74641.5,12440.25,0.75,LT,16587.0
2720,SALENTEIN NUMINA PINOT NOIR 750ML,6,82498.499,13749.75,0.75,LT,18333.0
2723,OLIOVITA GOURMET LATA 500ML,24,387992.407,16166.35,0.5,LT,32332.7
2724,FABRE MONTMAYOU TERRUÑO CHARDONNAY 750ML,6,70901.59,11816.932,0.75,LT,15755.909333333335
2725,LA MASCOTA ROSE 750ML,6,72691.347,12115.224,0.75,LT,16153.632
2726,SALENTEIN BARREL SELECTION MAL-CAB 750ML,6,39677.851,6612.975,0.75,LT,8817.300000000001
2728,FABRE MONTMAYOU TERRUÑO CAB. FRANC 750ML,6,70901.59,11816.932,0.75,LT,15755.909333333335
2729,PATRON REPOSADO 750ML,12,1809636.726,150803.06,0.75,LT,201070.74666666667
2730,PATRON SILVER 750ML,12,1672543.035,139378.586,0.75,LT,185838.1146666667
2731,THE DEACON 700ML,6,487878.729,81313.121,0.7,LT,116161.60142857143
2732,TX BOURBON 700ML,6,302731.284,50455.214,0.7,LT,72078.87714285715
2741,SPEED UNLIMITED ZERO XL 473ML,12,25951.752,2162.646,0.473,LT,4572.190274841439
2742,TRUMPETER MALBEC 1.5 LTS,4,53865.0,13466.25,,,
2743,LA MASCOTA CAB.FRANC 750ML,6,72691.347,12115.224,0.75,LT,16153.632
2744,HEINEKEN 0% 473ML,24,63857.227,2660.718,0.473,LT,5625.1966173361525
2745,NUVO L'ESPRIT 700ML,12,873599.188,72799.932,0.7,LT,103999.90285714286
2747,JACK DANIELS SINATRA SELECT 1LTS,6,1397317.195,232886.199,,,
2748,MONTELOBOS ESPADIN 750ML,6,631564.857,105260.809,0.75,LT,140347.74533333333
2749,MEZCAL DF 750ML,6,617311.947,102885.325,0.75,LT,137180.43333333332
2751,DAMONJAG 1LTS,6,149238.641,24873.107,,,
2758,ETCHART COSECHA 92 750ML,3,150799.166,50266.389,0.75,LT,67021.852
2759,CHELO LIMONCELLO 750ML,6,99970.2,16661.7,0.75,LT,22215.600000000002
2760,CHELO MARACUYA 750ML,6,99970.2,16661.7,0.75,LT,22215.600000000002
2761,LUCA CHARDONNAY 750ML,6,143572.497,23928.749,0.75,LT,31904.998666666666
2762,LUCA PINOT NOIR 750ML,6,150862.498,25143.75,0.75,LT,33525.0
2763,LUCA MALBEC 750ML,6,177389.998,29565.0,0.75,LT,39420.0
2764,ARYTZA SALSA CAESAR (BALDE) 2.9KG,1,28343.251,28343.251,2.9,KG,9773.534827586207
2765,CABRALES NES VITA X10 UNI,12,103179.685,8598.307,,,
2766,SALENTEIN BARREL SELECTION MAL-PET 750ML,6,39677.851,6612.975,0.75,LT,8817.300000000001
2769,INTI HEBRAS BUENA VIBRA CHAI 80GR,4,39883.891,9970.973,0.08,KG,124637.16249999999
2770,INTI HEBRAS FEELING HAPPY 80GR,4,39883.891,9970.973,0.08,KG,124637.16249999999
2771,INTI HEBRAS MATCHA DETOX 80GR,4,39883.891,9970.973,0.08,KG,124637.16249999999
2772,INTI HEBRAS ORANGE GREEN LOVE 80GR,4,39883.891,9970.973,0.08,KG,124637.16249999999
2773,INTI HEBRAS BE ORANGE 80GR,4,39883.891,9970.973,0.08,KG,124637.16249999999
2774,INTI HEBRAS BE BERRIES 80GR,4,39883.891,9970.973,0.08,KG,124637.16249999999
2775,INTI HEBRAS BE RELAX 80GR,4,39883.891,9970.973,0.08,KG,124637.16249999999
2776,INTI HEBRAS ENGLISH BREAKFAST 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2777,INTI HEBRAS BLUE EARL GREY 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2778,INTI HEBRAS BUENA VIBRA CHAI 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2779,INTI HEBRAS VERDE SENCHA 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2780,INTI HEBRAS BE ORANGE 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2781,INTI HEBRAS BE BERRIES 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2782,INTI HEBRAS BE RELAX 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2783,AGUARDIENTE CACHACA 51 965ML,12,256381.414,21365.118,0.965,LT,22140.01865284974
2786,TERRAZAS RESERVA PINOT NOIR 750ML,6,89328.415,14888.069,0.75,LT,19850.758666666665
2787,CHANDON CUVEE RESERVE BLANC DE NOIR 750ML,6,150830.397,25138.4,0.75,LT,33517.86666666667
2788,SKYY COSMIC 700ML,12,99619.164,8301.597,0.7,LT,11859.424285714285
2790,CLOS DE LOS SIETE BLEND 750ML,6,94089.6,15681.6,0.75,LT,20908.8
2791,MARIFLOR MALBEC 750ML,6,114545.445,19090.907,0.75,LT,25454.542666666664
2792,MARIFLOR PINOT NOIR 750ML,6,143999.945,23999.991,0.75,LT,31999.988
2793,MARIFLOR SAUVIGNON BLANC 750ML,6,131727.222,21954.537,0.75,LT,29272.716
2794,TRUMPETER RESERVE TORRONTES 750ML,6,55728.0,9288.0,0.75,LT,12384.0
2795,CUCHILLO DE PALO ROSE 750ML,6,100035.54,16672.59,0.75,LT,22230.12
2796,CUCHILLO DE PALO PINOT NOIR 750ML,6,83025.905,13837.651,0.75,LT,18450.201333333334
2797,LUCA SYRAH 750ML,6,143572.497,23928.749,0.75,LT,31904.998666666666
2798,PETITE FLEUR MALBEC 750ML,6,101176.347,16862.725,0.75,LT,22483.63333333333
2799,PETITE FLEUR CHARDONNAY 750ML,6,101176.347,16862.725,0.75,LT,22483.63333333333
2800,PETITE FLEUR CABERNET FRANC 750ML,6,101176.347,16862.725,0.75,LT,22483.63333333333
2801,PETITE FLEUR BLEND 750ML,6,101176.347,16862.725,0.75,LT,22483.63333333333
2802,INTI HEBRAS HORECA MIX X50 UNI,1,19991.639,19991.639,,,
2803,TRES PLUMAS CAFE AL RON 750ML,6,33564.686,5594.114,0.75,LT,7458.818666666666
2804,PURISIMA ENTERA 800GR,12,91639.35,7636.613,0.8,KG,9545.76625
2805,PURISIMA ENTERA 200GR,24,48318.93,2013.289,0.2,KG,10066.445
2806,PURISIMA ENTERA 400GR,16,62425.836,3901.615,0.4,KG,9754.037499999999
2807,PURISIMA DESCREMADA 800GR,12,86562.432,7213.536,0.8,KG,9016.92
2808,PURISIMA DESCREMADA 200GR,24,45476.64,1894.86,0.2,KG,9474.3
2809,PURISIMA DESCREMADA 400GR (POUCH),16,58753.728,3672.108,0.4,KG,9180.27
2810,PURISIMA STICK DESCREMADA X30 UNI,20,68852.025,3442.601,,,
2811,PURISIMA DESLACTOSADA 0% CAJA 400GR,12,52533.36,4377.78,0.4,KG,10944.449999999999
2812,TRES PLUMAS CAFE AL WHISKY 750ML,6,33564.686,5594.114,0.75,LT,7458.818666666666
2815,ARYTZA SALSA CRIOLLA BALDE 3.2 KG,1,52658.775,52658.775,3.2,KG,16455.8671875
2819,MARLEY BLANCO SIMPLE X20 UNI,1,20477.875,20477.875,,,
2820,PRINCIPE DE LOS APOSTOLES MEMBRILLO 750ML,6,101587.688,16931.281,0.75,LT,22575.04133333333
2821,INTI ZEN PACK CARTON X120 UNI,1,27180.967,27180.967,,,
2822,INTI CAJA EXHIBIDORA PIRAMIDE,1,34741.85,34741.85,,,
2824,SHIVA PIMENTON AHUMADO 100GR,25,49725.249,1989.01,0.1,KG,19890.1
2825,SHIVA CARBON VEGETAL 100GR,25,49725.249,1989.01,0.1,KG,19890.1
2826,SHIVA MIX DE SEMILLAS 100GR,25,49725.249,1989.01,0.1,KG,19890.1
2827,SHIVA MEDITERRANEAS 100GR,25,59670.001,2386.8,0.1,KG,23868.0
2828,INTI HEBRAS COMBO 1,1,34741.85,34741.85,,,
2829,INTI HEBRAS COMBO 2,1,19991.639,19991.639,,,
2830,H J. FABRE MALBEC ROSE 750ML,6,50097.353,8349.559,0.75,LT,11132.745333333332
2831,FABRE M. GRAN RESERVA MALBEC 750ML,6,110457.292,18409.549,0.75,LT,24546.065333333332
2833,INTI HEBRAS FEELING HAPPY 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2834,INTI HEBRAS MATCHA DETOX 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2835,INTI HEBRAS ORANGE GREEN LOVE 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2842,ESPOLON BLANCO 750ML,6,249272.608,41545.435,0.75,LT,55393.91333333333
2843,ESPOLON REPOSADO 750ML,6,306563.576,51093.929,0.75,LT,68125.23866666666
2844,YACI IGUAZU PACK X6 355ML,1,9266.399,9266.399,0.355,LT,26102.532394366197
2845,YACI PAMPA PACK X6 355ML,1,9266.399,9266.399,0.355,LT,26102.532394366197
2846,YACI PATAGONIA PACK X6 355ML,1,9266.399,9266.399,0.355,LT,26102.532394366197
2849,HODLMOSER 700ML,6,131365.8,21894.3,0.7,LT,31277.57142857143
2851,KILLKA BLEND CORTE DE TINTAS 750ML,6,35631.494,5938.582,0.75,LT,7918.109333333334
2852,TRUMPETER RESERVE CAB. SAUVIGNON 750ML,6,55728.0,9288.0,0.75,LT,12384.0
2853,OLIOVITA ACEITUNAS EN RODAJAS 220GR,24,21763.735,906.822,0.22,KG,4121.918181818181
2854,OLIOVITA ACEITUNAS EN RODAJAS 300GR,24,28458.184,1185.758,0.3,KG,3952.526666666667
2855,INTI HEBRAS OOLONG CHOCO MINT 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2856,INTI HEBRAS BE SWEET 300GR,3,77896.781,25965.594,0.3,KG,86551.98000000001
2857,SERNOVA CANDY GLOW 700ML,6,51991.839,8665.307,0.7,LT,12379.010000000002
2864,GOLDEN AGE ORANGE CURACAO 750ML,6,131838.893,21973.149,0.75,LT,29297.532000000003
2865,FERNET BRANCA 12X50ML,8,275375.904,34421.988,0.6,LT,57369.979999999996
2866,OLIOVITA SALSA BOLOGNESA 340GR,12,25551.679,2129.307,0.34,KG,6262.667647058823
2867,OLIOVITA SALSA BASILICO 340GR,12,25551.679,2129.307,0.34,KG,6262.667647058823
2868,OLIOVITA SALSA OLIVA 340GR,12,25551.679,2129.307,0.34,KG,6262.667647058823
2869,RUTINI MALBEC 375ML,12,176904.783,14742.065,0.375,LT,39312.17333333333
2870,CHIVAS REGAL CRYSTAL GOLD 750ML,6,508405.97,84734.328,0.75,LT,112979.10399999999
2872,OLIOVITA ACEITUNAS DESCAROZADAS 8.2 KG,1,16570.493,16570.493,8.2,KG,2020.7918292682928
2873,CALAVERA REPOSADO 750ML,6,330808.253,55134.709,0.75,LT,73512.94533333334
2874,INTI CAJA MADERA PIRAMIDE CERRADA,1,70692.98,70692.98,,,
2875,MERLE LONDON DRY 750ML,6,50145.481,8357.58,0.75,LT,11143.44
2879,OLIOVITA ACEITUNAS ENTERAS 8.2KG,1,14432.365,14432.365,8.2,KG,1760.044512195122
2880,AMANDE AVENA 1LTS,10,48612.96,4861.296,,,
2882,MERLE RIVER PLATE HERBAL 750ML,6,97813.98,16302.33,0.75,LT,21736.44
2883,MERLE RIVER PLATE CITRICO 750ML,6,97813.98,16302.33,0.75,LT,21736.44
2884,MERLE BOCA JUNIORS HERBAL 750ML,6,97813.98,16302.33,0.75,LT,21736.44
2885,MERLE BOCA JUNIORS CITRICO 750ML,6,97813.98,16302.33,0.75,LT,21736.44
2886,CRUZAT CUVEE BRUT 750ML,6,126508.803,21084.801,0.75,LT,28113.068
2887,PILSEN CALLAO PORRON 305ML,24,63223.721,2634.322,0.305,LT,8637.12131147541
2888,LEYENDA PERRO NEGRO ROSSO 700ML,6,481228.85,80204.808,0.7,LT,114578.29714285716
2889,CASALTA ALCOHOL ORGANICO PET 500ML,12,9787.208,815.601,0.5,LT,1631.202
2890,CASALTA MANZANA ORGANICO PET 500ML,12,21975.283,1831.274,0.5,LT,3662.548
2897,SAN PELLEGRINO ARACIATTA ROSSA 24X 330ML,24,106028.995,4417.875,7.92,LT,557.8125
2898,SAN PELLEGRINO LIMONATA 24X 330ML,24,106028.995,4417.875,7.92,LT,557.8125
2899,SAN PELLEGRINO POMPELMO 24X 330ML,24,106028.995,4417.875,7.92,LT,557.8125
2900,SAN PELLEGRINO AGUA TONICA 24X 330ML,24,106028.995,4417.875,7.92,LT,557.8125
2901,ACQUA PANNA PET S/GAS 24X 500ML,24,102465.001,4269.375,12.0,LT,355.78125
2902,SAN PELLEGRINO C/GAS (PET) 24X 500ML,24,102465.001,4269.375,12.0,LT,355.78125
2903,OLIOVITA ACEITUNAS EN RODAJAS 8.2KG,1,16570.493,16570.493,8.2,KG,2020.7918292682928
2904,CABRALES DG CAPPUCCINO X8 UNI,3,29010.96,9670.32,,,
2905,CABRALES DG CORTADO X10 UNI,3,18033.84,6011.28,,,
2906,CABRALES DG ESPRESSO X10 UNI,3,18033.84,6011.28,,,
2907,CABRALES DG LATTE X10 UNI,3,29010.96,9670.32,,,
2908,CABRALES DG LUNGO X10 UNI,3,18033.84,6011.28,,,
2909,BOMBAY SUNSET 700ML,6,468481.322,78080.22,0.7,LT,111543.17142857144
2910,FABRE MONTMAYOU TERRUÑO CAB. SAUV. 750ML,6,70901.59,11816.932,0.75,LT,15755.909333333335
2911,GORDONS TROPICAL FRUITS 700ML,6,95526.198,15921.033,0.7,LT,22744.332857142857
2912,AMANDE ALMENDRA 500ML,12,30579.12,2548.26,0.5,LT,5096.52
2913,ACONCAGUA POMELO 750ML,6,93652.2,15608.7,0.75,LT,20811.600000000002
2925,RUTINI FINCA CENTENARIA LA CONSULTA MALBEC 750ML,6,291599.352,48599.892,0.75,LT,64799.856
2932,SPEED UNLIMITED ZERO 250ML,24,33266.376,1386.099,0.25,LT,5544.396
2933,DR. LEMON VODKA 1LTS,12,38743.305,3228.609,,,
2934,DR. LEMON VODKA LATA 473ML,24,45333.82,1888.909,0.473,LT,3993.46511627907
2935,BEEFEATER BLACKBERRY 700ML,6,161201.725,26866.954,0.7,LT,38381.36285714286
2936,CERVEZA CORONA PORRON 330ML,24,59331.987,2472.166,0.33,LT,7491.412121212122
2937,RED BULL LATA 250ML,24,70794.0,2949.75,0.25,LT,11799.0
2938,ACQUA PANNA 15X 750ML,1,99680.622,99680.622,11.25,LT,8860.499733333334
2939,GOD BLESS YOU AGUA DE COCO 1LTS,8,65318.765,8164.846,,,
2940,MUMM LEGER DULCE 750ML,6,51309.689,8551.615,0.75,LT,11402.153333333334
2941,SCHNEIDER LIMON 473ML,24,44093.695,1837.237,0.473,LT,3884.221987315011
